,isotime,temp,temp_mcp9808,pressure,humidity
0,2016-10-28T18:49:04.186687,21.30609512983874,21.25,101309.26711480909,78.0538043177061
0,2016-10-28T18:50:04.339349,21.301728455355622,21.25,101311.4939007985,77.22363916154231
0,2016-10-28T18:51:04.516975,21.297985591690303,21.25,101307.60222247933,77.78326339222778
0,2016-10-28T18:52:04.724867,21.28862843324323,21.25,101309.03361912166,76.7873996666794
0,2016-10-28T18:53:03.847220,21.291747485945233,21.25,101312.82981745612,76.20003836447266
0,2016-10-28T18:54:04.069480,21.29673797050491,21.25,101308.39750049925,78.56836728409343
0,2016-10-28T18:55:04.287748,21.302352265982428,21.1875,101311.29243631319,78.14651976837393
0,2016-10-28T18:56:04.470155,21.281142707222262,21.1875,101310.12566298373,77.6869817896484
0,2016-10-28T18:57:04.625650,21.31794753313043,21.3125,101306.9024458751,78.02289165577352
0,2016-10-28T18:58:04.763077,21.30609512983874,21.25,101303.02135299021,78.46018577855425
0,2016-10-28T18:59:03.956222,21.322938019218054,21.25,101304.11351021755,76.5845002559668
0,2016-10-28T19:00:04.095930,21.32792850559672,21.25,101302.93638682461,78.05757869643912
0,2016-10-28T19:01:04.268202,21.331671370571712,21.25,101301.27144557211,75.87710959681546
0,2016-10-28T19:02:04.460081,21.35163331986987,21.3125,101294.98243909737,75.38029843002431
0,2016-10-28T19:03:04.624845,21.359742863102383,21.3125,101293.32779537606,75.46959658724667
0,2016-10-28T19:04:04.807056,21.387190553591882,21.3125,101286.30581227315,77.47462368607144
0,2016-10-28T19:05:03.998165,21.396547722816468,21.375,101286.8460910535,74.99750975469965
0,2016-10-28T19:06:04.175902,21.409023950040865,21.375,101279.67578937992,74.9226245908446
0,2016-10-28T19:07:04.372331,21.416509687248617,21.375,101274.30862959813,75.37471096057807
0,2016-10-28T19:08:04.586465,21.423995425111208,21.375,101273.21551220828,75.397950217582
0,2016-10-28T19:09:04.767458,21.422747802088633,21.3125,101274.33985362688,74.62797418151688
0,2016-10-28T19:10:03.934473,21.434600221537494,21.3125,101270.36138724176,76.91134677513615
0,2016-10-28T19:11:04.096427,21.422747802088633,21.3125,101272.03837196386,75.76058745652685
0,2016-10-28T19:12:04.247697,21.419004933130054,21.375,101274.39323714798,74.95728056031251
0,2016-10-28T19:13:04.434438,21.42212399058417,21.375,101278.18985323355,74.28691837341336
0,2016-10-28T19:14:04.600253,21.423995425111208,21.3125,101278.8048392072,74.14421633942524
0,2016-10-28T19:15:04.744518,21.41214300713118,21.375,101280.51338501382,74.42275170515266
0,2016-10-28T19:16:03.931929,21.419004933130054,21.3125,101284.5854682795,74.79232250440951
0,2016-10-28T19:17:04.136579,21.42649067121092,21.375,101281.84852897984,74.72207541790932
0,2016-10-28T19:18:04.333887,21.417133498712154,21.375,101281.96597877584,75.52874310411369
0,2016-10-28T19:19:04.548534,21.417133498712154,21.3125,101283.60988321238,74.92946161986087
0,2016-10-28T19:20:04.737346,21.400914402138095,21.3125,101283.60050365995,75.69642390998216
