,isotime,rain_tip
0,2017-10-04T00:29:13.694107,1
0,2017-10-04T00:29:14.564360,1
0,2017-10-04T00:29:14.934648,1
0,2017-10-04T00:29:15.533360,1
0,2017-10-04T00:29:15.834137,1
0,2017-10-04T00:29:34.094720,1
0,2017-10-04T00:29:58.611992,1
0,2017-10-04T00:29:59.087307,1
0,2017-10-04T00:30:06.170827,1
0,2017-10-04T00:31:32.221813,1
0,2017-10-04T19:15:45.086920,1
0,2017-10-04T19:35:51.163813,1
0,2017-10-04T20:06:47.093402,1
0,2017-10-04T20:38:13.567523,1
0,2017-10-04T21:00:01.290471,1
0,2017-10-04T21:13:00.754572,1
0,2017-10-04T21:38:10.945001,1
0,2017-10-04T21:41:32.978900,1
0,2017-10-04T21:43:45.868168,1
0,2017-10-04T21:52:14.779798,1
0,2017-10-04T22:17:44.190725,1
0,2017-10-04T22:19:28.343544,1
0,2017-10-04T22:37:45.706803,1
0,2017-10-04T23:10:45.864878,1
0,2017-10-04T23:49:29.558318,1
0,2017-10-05T01:53:29.853509,1
0,2017-10-05T01:53:33.268902,1
0,2017-10-05T01:53:36.326959,1
0,2017-10-05T01:59:44.504898,1
0,2017-10-05T01:59:52.880994,1
0,2017-10-05T01:59:57.830722,1
0,2017-10-05T02:00:58.125866,1
0,2017-10-05T19:09:26.914330,1
0,2017-10-05T19:28:33.072726,1
0,2017-10-05T19:44:37.527187,1
0,2017-10-05T19:44:38.921807,1
0,2017-10-05T19:44:42.860171,1
0,2017-10-05T19:45:41.022405,1
0,2017-10-05T19:45:41.360521,1
0,2017-10-05T19:45:42.102628,1
0,2017-10-05T19:45:42.502980,1
0,2017-10-05T19:45:42.856679,1
0,2017-10-05T19:45:43.463930,1
0,2017-10-05T19:45:43.799320,1
0,2017-10-05T19:45:44.627425,1
0,2017-10-05T19:45:47.265257,1
0,2017-10-05T19:46:12.073409,1
0,2017-10-05T19:46:12.416643,1
0,2017-10-05T19:46:12.956861,1
0,2017-10-05T19:46:13.268179,1
0,2017-10-05T19:46:14.585671,1
0,2017-10-05T19:46:15.072854,1
0,2017-10-05T19:46:15.572872,1
0,2017-10-05T19:46:15.872966,1
0,2017-10-05T19:46:20.336684,1
0,2017-10-05T19:46:22.121477,1
0,2017-10-05T19:46:22.431351,1
0,2017-10-05T19:46:23.252216,1
0,2017-10-05T19:46:24.566381,1
0,2017-10-05T19:46:27.236673,1
0,2017-10-05T19:46:27.536696,1
0,2017-10-05T19:46:27.915160,1
0,2017-10-05T19:46:28.215230,1
0,2017-10-05T19:46:45.816535,1
0,2017-10-05T19:46:46.274096,1
0,2017-10-05T19:46:46.574435,1
0,2017-10-05T19:49:14.502563,1
0,2017-10-05T19:49:15.772901,1
0,2017-10-05T19:49:16.073056,1
0,2017-10-05T19:49:23.224965,1
0,2017-10-05T19:49:23.528501,1
0,2017-10-05T19:49:24.089500,1
0,2017-10-05T19:49:30.045662,1
0,2017-10-05T19:49:30.355110,1
0,2017-10-05T19:49:30.655230,1
0,2017-10-05T19:49:30.955988,1
0,2017-10-05T19:50:06.573995,1
0,2017-10-05T19:57:57.156343,1
0,2017-10-05T19:57:57.772900,1
0,2017-10-05T19:58:05.226361,1
0,2017-10-05T19:58:05.646471,1
0,2017-10-05T19:58:08.402797,1
0,2017-10-05T19:58:08.837363,1
0,2017-10-05T19:58:09.137895,1
0,2017-10-05T19:58:17.079660,1
0,2017-10-05T19:58:17.563856,1
0,2017-10-05T19:58:19.247219,1
0,2017-10-05T19:58:19.575607,1
0,2017-10-05T19:58:19.887445,1
0,2017-10-05T19:58:24.369608,1
0,2017-10-05T19:58:29.814081,1
0,2017-10-05T19:58:33.014257,1
0,2017-10-05T19:58:34.697475,1
0,2017-10-05T19:58:34.997505,1
0,2017-10-05T19:58:35.732127,1
0,2017-10-05T19:58:36.034660,1
0,2017-10-05T19:58:41.386154,1
0,2017-10-05T19:58:41.775590,1
0,2017-10-05T19:58:42.133311,1
0,2017-10-05T19:58:42.433369,1
0,2017-10-05T19:58:45.627660,1
0,2017-10-05T19:58:52.266732,1
0,2017-10-05T19:58:53.619056,1
0,2017-10-05T19:58:54.149233,1
0,2017-10-05T19:58:55.799951,1
0,2017-10-05T19:58:59.731738,1
0,2017-10-05T19:59:00.769435,1
0,2017-10-05T19:59:01.069558,1
0,2017-10-05T19:59:01.373508,1
0,2017-10-05T19:59:01.830847,1
0,2017-10-05T19:59:08.654568,1
0,2017-10-05T19:59:08.993426,1
0,2017-10-05T19:59:09.331592,1
0,2017-10-05T19:59:09.742478,1
0,2017-10-05T19:59:10.080031,1
0,2017-10-05T19:59:10.657512,1
0,2017-10-05T19:59:10.965603,1
0,2017-10-05T19:59:11.274344,1
0,2017-10-05T19:59:12.990375,1
0,2017-10-05T19:59:13.333407,1
0,2017-10-05T19:59:26.471804,1
0,2017-10-05T19:59:34.003061,1
0,2017-10-05T19:59:46.528160,1
0,2017-10-05T19:59:52.869225,1
0,2017-10-05T19:59:56.013008,1
0,2017-10-05T19:59:58.874765,1
0,2017-10-05T19:59:59.177170,1
0,2017-10-05T20:00:08.334349,1
0,2017-10-05T20:00:08.839192,1
0,2017-10-05T20:00:09.142259,1
0,2017-10-05T20:00:09.458249,1
0,2017-10-05T20:00:10.156045,1
0,2017-10-05T20:00:10.750738,1
0,2017-10-05T20:00:15.787573,1
0,2017-10-05T20:00:16.300847,1
0,2017-10-05T20:00:16.603621,1
0,2017-10-05T20:00:16.919016,1
0,2017-10-05T20:00:27.386070,1
0,2017-10-05T20:00:28.983942,1
0,2017-10-05T20:00:40.793356,1
0,2017-10-05T20:00:41.102978,1
0,2017-10-05T20:00:41.403244,1
0,2017-10-05T20:00:44.388382,1
0,2017-10-05T20:00:45.141232,1
0,2017-10-05T20:00:45.449278,1
0,2017-10-05T20:00:45.754488,1
0,2017-10-05T20:00:49.533632,1
0,2017-10-05T23:11:57.767224,1
0,2017-10-06T01:44:41.562915,1
0,2017-10-06T02:29:07.266417,1
0,2017-10-06T05:45:39.931523,1
0,2017-10-06T07:27:52.893915,1
0,2017-10-06T18:20:59.264486,1
0,2017-10-06T18:23:40.141184,1
0,2017-10-06T23:31:36.074760,1
0,2017-10-07T18:29:01.880345,1
0,2017-10-07T19:14:34.597918,1
0,2017-10-07T19:22:23.918998,1
0,2017-10-07T23:36:23.854039,1
0,2017-10-08T19:30:41.573267,1
0,2017-10-08T19:31:19.729485,1
0,2017-10-08T19:31:22.400409,1
0,2017-10-08T19:31:23.400219,1
0,2017-10-08T19:31:28.831532,1
0,2017-10-08T19:31:30.152646,1
0,2017-10-08T19:31:38.514893,1
0,2017-10-08T19:31:50.483859,1
0,2017-10-08T19:32:11.744280,1
0,2017-10-08T19:32:12.173903,1
0,2017-10-08T19:32:16.373738,1
0,2017-10-08T19:32:19.415138,1
0,2017-10-08T19:32:38.841584,1
0,2017-10-08T19:32:39.789358,1
0,2017-10-08T19:32:40.251774,1
0,2017-10-08T19:32:42.579311,1
0,2017-10-08T19:32:42.929337,1
0,2017-10-08T19:32:43.351275,1
0,2017-10-08T19:32:44.061722,1
0,2017-10-08T19:32:45.543912,1
0,2017-10-08T19:32:48.553755,1
0,2017-10-08T19:32:49.533183,1
0,2017-10-08T19:32:49.838925,1
0,2017-10-08T19:35:03.183783,1
0,2017-10-08T19:39:44.796709,1
0,2017-10-08T19:39:45.650868,1
0,2017-10-08T19:39:46.111867,1
0,2017-10-08T19:39:46.411860,1
0,2017-10-09T00:36:24.339806,1
0,2017-10-09T19:38:48.857155,1
0,2017-10-09T19:43:52.616078,1
0,2017-10-09T19:49:19.746901,1
0,2017-10-10T02:30:41.172048,1
0,2017-10-10T19:07:57.655852,1
0,2017-10-10T19:14:42.954737,1
0,2017-10-13T20:24:45.534595,1
0,2017-10-13T20:28:37.991044,1
0,2017-10-13T20:30:15.478946,1
0,2017-10-14T19:37:15.376586,1
0,2017-10-14T19:37:43.223352,1
0,2017-10-14T19:42:43.022854,1
0,2017-10-14T19:51:16.085190,1
0,2017-10-14T19:55:48.347466,1
0,2017-10-14T19:55:48.803960,1
0,2017-10-14T19:55:52.799156,1
0,2017-10-14T19:56:22.648971,1
0,2017-10-14T19:56:42.308858,1
0,2017-10-14T19:56:42.750410,1
0,2017-10-14T19:56:43.427042,1
0,2017-10-14T19:56:44.584160,1
0,2017-10-14T19:56:46.426901,1
0,2017-10-14T19:56:50.209438,1
0,2017-10-14T19:56:57.063632,1
0,2017-10-14T19:57:04.893796,1
0,2017-10-14T19:57:06.476357,1
0,2017-10-14T19:57:12.402426,1
0,2017-10-14T19:57:12.843949,1
0,2017-10-14T19:57:19.994835,1
0,2017-10-14T19:57:23.425986,1
0,2017-10-14T19:57:25.456265,1
0,2017-10-14T23:32:39.687231,1
0,2017-10-15T17:38:11.811328,1
0,2017-10-15T19:51:49.883113,1
0,2017-10-15T21:25:05.884322,1
0,2017-10-16T18:59:54.512095,1
0,2017-10-16T19:01:51.298831,1
0,2017-10-16T19:18:03.374650,1
0,2017-10-17T17:22:13.972685,1
0,2017-10-17T17:55:59.228450,1
0,2017-10-19T21:46:50.423403,1
0,2017-10-20T06:48:47.690482,1
0,2017-10-20T06:54:16.675290,1
0,2017-10-20T06:56:14.492099,1
0,2017-10-20T07:26:03.766152,1
0,2017-10-20T07:38:37.353462,1
0,2017-10-20T07:48:52.571748,1
0,2017-10-20T08:00:57.109460,1
0,2017-10-20T08:16:52.594703,1
0,2017-10-20T08:31:22.172622,1
0,2017-10-20T08:54:24.074672,1
0,2017-10-20T12:23:24.183053,1
0,2017-10-22T18:38:36.835343,1
0,2017-10-23T19:30:28.790048,1
0,2017-10-23T19:31:17.867934,1
0,2017-10-23T19:35:34.505117,1
0,2017-10-23T19:58:07.068144,1
0,2017-10-24T03:06:16.656832,1
0,2017-10-25T01:53:52.949765,1
0,2017-10-25T01:57:28.035647,1
0,2017-10-25T02:01:03.327995,1
0,2017-10-25T19:17:49.486284,1
0,2017-10-26T01:36:11.714254,1
0,2017-10-26T21:12:37.097055,1
0,2017-10-27T19:18:54.365105,1
0,2017-10-28T09:13:36.350458,1
0,2017-10-30T12:50:06.563844,1
0,2017-10-30T13:50:59.909442,1
0,2017-11-01T06:10:50.394563,1
0,2017-11-04T17:37:25.568196,1
0,2017-11-04T17:41:02.549050,1
0,2017-11-07T03:26:32.157513,1
0,2017-11-13T07:23:12.724398,1
0,2017-11-13T20:04:49.144017,1
0,2017-11-16T05:17:03.762476,1
0,2017-11-16T06:27:56.771601,1
0,2017-11-19T23:20:16.540688,1
0,2017-11-22T19:50:36.475398,1
0,2017-11-24T18:28:08.409369,1
0,2017-11-29T17:41:38.280265,1
0,2017-11-29T18:33:27.352655,1
0,2017-11-29T18:47:46.150661,1
0,2017-11-30T12:32:51.781370,1
0,2017-12-01T09:50:12.043518,1
0,2017-12-01T14:20:07.135864,1
0,2017-12-01T18:50:50.569164,1
0,2017-12-02T00:42:56.172730,1
0,2017-12-02T09:24:49.935838,1
0,2017-12-02T16:01:25.907746,1
0,2017-12-02T20:36:57.568746,1
0,2017-12-02T20:50:07.601987,1
0,2017-12-03T07:41:22.140872,1
0,2017-12-03T07:46:32.332133,1
0,2017-12-03T14:38:57.674675,1
0,2017-12-03T14:38:58.005531,1
0,2017-12-03T14:39:05.872528,1
0,2017-12-03T14:39:10.527219,1
0,2017-12-03T14:39:11.712807,1
0,2017-12-03T14:39:12.296602,1
0,2017-12-03T14:39:12.603945,1
0,2017-12-03T14:39:13.265015,1
0,2017-12-03T14:39:13.568031,1
0,2017-12-03T14:39:34.245076,1
0,2017-12-03T14:39:50.268195,1
0,2017-12-03T14:39:58.107864,1
0,2017-12-03T14:40:06.516412,1
0,2017-12-03T14:40:06.818322,1
0,2017-12-03T14:40:07.169423,1
0,2017-12-03T14:40:07.544555,1
0,2017-12-03T14:40:07.963514,1
0,2017-12-03T14:40:08.563572,1
0,2017-12-03T14:40:09.226096,1
0,2017-12-03T14:40:10.364461,1
0,2017-12-03T14:40:10.664422,1
0,2017-12-03T14:40:13.072821,1
0,2017-12-03T14:40:13.754703,1
0,2017-12-03T14:40:15.458066,1
0,2017-12-03T14:40:15.758480,1
0,2017-12-03T14:40:16.058998,1
0,2017-12-03T14:40:21.041894,1
0,2017-12-03T14:40:28.547627,1
0,2017-12-03T14:41:11.936760,1
0,2017-12-03T14:43:50.146575,1
0,2017-12-03T14:43:55.030626,1
0,2017-12-03T14:43:57.810875,1
0,2017-12-03T14:43:59.334645,1
0,2017-12-03T14:43:59.635052,1
0,2017-12-03T14:44:02.718615,1
0,2017-12-03T14:44:09.910557,1
0,2017-12-03T14:44:10.344053,1
0,2017-12-03T14:44:10.924491,1
0,2017-12-03T14:44:11.236489,1
0,2017-12-03T14:44:11.702567,1
0,2017-12-03T14:44:12.010211,1
0,2017-12-03T14:46:41.242419,1
0,2017-12-03T22:50:08.742957,1
0,2017-12-04T05:34:17.610796,1
0,2017-12-04T05:42:55.978515,1
0,2017-12-04T06:32:21.261567,1
0,2017-12-04T10:45:06.161183,1
0,2017-12-04T10:46:28.548207,1
0,2017-12-04T17:11:28.719283,1
0,2017-12-04T17:17:24.361055,1
0,2017-12-06T00:51:28.284568,1
0,2017-12-06T06:23:49.618789,1
0,2017-12-06T10:02:46.161292,1
0,2017-12-06T10:38:12.311851,1
0,2017-12-06T10:45:27.680982,1
0,2017-12-06T11:45:01.577919,1
0,2017-12-06T17:22:40.703385,1
0,2017-12-06T17:40:04.804108,1
0,2017-12-06T17:40:50.701605,1
0,2017-12-06T22:49:45.191433,1
0,2017-12-07T05:37:31.358832,1
0,2017-12-07T05:39:52.823643,1
0,2017-12-07T12:04:22.781616,1
0,2017-12-07T11:45:17.994365,1
0,2017-12-07T18:21:37.249717,1
0,2017-12-07T19:41:09.726869,1
0,2017-12-07T21:07:10.009672,1
0,2017-12-08T05:17:57.606524,1
0,2017-12-08T12:30:07.042778,1
0,2017-12-08T12:44:08.460188,1
0,2017-12-08T12:45:57.382025,1
0,2017-12-08T19:04:51.674995,1
0,2017-12-08T21:09:21.207769,1
0,2017-12-08T21:20:06.351384,1
0,2017-12-08T21:24:58.684217,1
0,2017-12-09T09:30:06.314225,1
0,2017-12-09T09:41:14.072509,1
0,2017-12-09T17:30:06.260653,1
0,2017-12-09T19:24:46.546703,1
0,2017-12-09T19:30:06.436262,1
0,2017-12-09T19:28:43.622977,1
0,2017-12-09T22:45:47.933449,1
0,2017-12-09T23:45:20.073364,1
0,2017-12-10T00:35:54.784389,1
0,2017-12-10T06:57:42.955000,1
0,2017-12-10T07:07:03.918755,1
0,2017-12-10T14:10:07.207199,1
0,2017-12-10T16:18:46.770452,1
0,2017-12-10T16:39:47.405378,1
0,2017-12-11T00:30:30.304222,1
0,2017-12-11T00:45:14.478772,1
0,2017-12-11T09:34:52.648293,1
0,2017-12-11T20:38:53.469415,1
0,2017-12-12T14:37:41.754936,1
                                                              0,2017-12-14T02:58:32.845957,1
0,2017-12-14T17:10:07.129005,1
0,2017-12-14T17:30:09.208876,1
0,2017-12-14T17:36:47.334677,1
0,2017-12-14T22:09:30.758476,1
0,2017-12-14T22:20:23.976497,1
0,2017-12-14T22:29:37.848304,1
0,2017-12-16T07:16:52.946751,1
0,2017-12-16T09:42:00.351587,1
0,2017-12-16T09:42:00.692448,1
0,2017-12-16T09:42:01.050461,1
0,2017-12-16T09:42:01.417787,1
0,2017-12-16T09:42:02.011742,1
0,2017-12-16T09:42:02.904592,1
0,2017-12-16T09:42:03.286043,1
0,2017-12-16T09:42:03.596959,1
0,2017-12-16T09:42:04.531474,1
0,2017-12-16T09:42:05.171704,1
0,2017-12-16T09:42:05.837265,1
0,2017-12-16T09:42:06.176663,1
0,2017-12-16T09:42:06.499898,1
0,2017-12-16T09:42:06.878440,1
0,2017-12-16T09:42:07.719962,1
0,2017-12-16T09:42:09.041595,1
0,2017-12-16T09:42:10.660879,1
0,2017-12-16T09:42:11.348736,1
0,2017-12-16T09:42:11.894864,1
0,2017-12-16T09:42:12.848254,1
0,2017-12-16T09:42:13.397380,1
0,2017-12-16T09:42:16.314012,1
0,2017-12-16T09:42:19.248137,1
0,2017-12-16T09:42:19.595588,1
0,2017-12-16T09:42:20.218822,1
0,2017-12-16T09:42:20.942694,1
0,2017-12-16T09:42:21.314061,1
0,2017-12-16T09:42:21.655210,1
0,2017-12-16T09:42:26.958998,1
0,2017-12-16T09:42:37.115750,1
0,2017-12-16T10:31:27.437028,1
0,2017-12-16T11:52:37.186773,1
0,2017-12-16T12:43:12.156839,1
0,2017-12-16T13:10:06.989721,1
0,2017-12-16T13:10:07.308293,1
0,2017-12-16T13:10:07.829261,1
0,2017-12-16T13:10:08.204882,1
0,2017-12-16T13:10:08.566932,1
0,2017-12-16T13:10:08.929953,1
0,2017-12-16T13:10:09.234025,1
0,2017-12-16T13:10:09.579524,1
0,2017-12-16T13:10:09.984768,1
0,2017-12-16T13:10:10.310497,1
0,2017-12-16T13:10:11.310391,1
0,2017-12-16T13:10:12.750137,1
0,2017-12-16T14:13:57.060964,1
0,2017-12-17T00:37:42.828521,1
0,2017-12-17T00:37:43.132097,1
0,2017-12-17T00:38:09.996107,1
0,2017-12-17T00:38:10.618138,1
0,2017-12-17T00:38:21.936308,1
0,2017-12-17T00:38:58.867089,1
0,2017-12-17T00:38:59.497603,1
0,2017-12-17T00:38:59.900569,1
0,2017-12-17T00:39:00.389507,1
0,2017-12-17T00:39:00.697479,1
0,2017-12-17T00:39:01.028607,1
0,2017-12-17T00:39:02.431105,1
0,2017-12-17T00:39:02.731366,1
0,2017-12-17T00:39:03.036798,1
0,2017-12-17T00:39:03.340241,1
0,2017-12-17T00:39:03.649211,1
0,2017-12-17T00:39:03.989909,1
0,2017-12-17T00:39:04.308174,1
0,2017-12-17T00:39:04.608327,1
0,2017-12-17T00:39:05.188149,1
0,2017-12-17T00:39:18.734982,1
0,2017-12-17T00:39:20.558042,1
0,2017-12-17T00:39:24.471091,1
0,2017-12-17T20:20:16.926375,1
0,2017-12-17T20:40:18.242675,1
0,2017-12-17T22:26:23.669730,1
0,2017-12-18T00:05:04.913972,1
0,2017-12-18T00:18:30.427727,1
0,2017-12-18T00:30:09.628204,1
0,2017-12-18T00:30:09.928257,1
0,2017-12-18T00:30:37.866962,1
0,2017-12-18T00:30:43.383150,1
0,2017-12-18T00:30:43.699559,1
0,2017-12-18T00:30:46.734750,1
0,2017-12-18T00:30:47.035625,1
0,2017-12-18T00:30:48.567158,1
0,2017-12-18T00:30:48.947752,1
0,2017-12-18T00:30:49.599212,1
0,2017-12-18T00:30:50.035395,1
0,2017-12-18T00:30:50.372777,1
0,2017-12-18T00:30:51.177747,1
0,2017-12-18T00:30:51.524926,1
0,2017-12-18T00:31:04.144882,1
0,2017-12-18T00:31:05.817140,1
0,2017-12-18T00:31:07.279076,1
0,2017-12-18T00:31:07.692608,1
0,2017-12-18T00:31:07.993027,1
0,2017-12-18T00:31:08.366735,1
0,2017-12-18T00:31:09.718859,1
0,2017-12-18T00:31:11.143377,1
0,2017-12-18T00:31:11.451514,1
0,2017-12-18T00:31:14.257227,1
0,2017-12-18T00:31:16.964900,1
0,2017-12-18T00:31:17.639158,1
0,2017-12-18T00:31:20.716339,1
0,2017-12-18T00:31:22.367268,1
0,2017-12-18T00:31:23.103843,1
0,2017-12-18T00:31:25.155354,1
0,2017-12-18T00:31:25.716900,1
0,2017-12-18T00:31:26.157237,1
0,2017-12-18T00:31:26.626506,1
0,2017-12-18T00:31:26.993050,1
0,2017-12-18T00:31:27.836615,1
0,2017-12-18T00:31:29.220164,1
0,2017-12-18T00:31:30.512642,1
0,2017-12-18T00:31:33.383321,1
0,2017-12-18T00:31:34.263819,1
0,2017-12-18T00:31:39.065338,1
0,2017-12-18T00:31:43.473745,1
0,2017-12-18T00:31:43.776697,1
0,2017-12-18T00:31:44.097536,1
0,2017-12-18T00:31:44.890993,1
0,2017-12-18T00:31:45.586165,1
0,2017-12-18T00:31:46.217474,1
0,2017-12-18T00:31:46.538536,1
0,2017-12-18T00:31:47.534290,1
0,2017-12-18T00:31:47.879304,1
0,2017-12-18T00:31:48.192059,1
0,2017-12-18T00:31:48.664618,1
0,2017-12-18T00:31:49.362106,1
0,2017-12-18T00:31:49.906318,1
0,2017-12-18T00:31:50.873590,1
0,2017-12-18T00:31:51.362871,1
0,2017-12-18T00:31:51.733270,1
0,2017-12-18T00:31:52.572468,1
0,2017-12-18T00:31:53.155561,1
0,2017-12-18T00:32:06.416457,1
0,2017-12-18T00:32:10.221466,1
0,2017-12-18T00:32:10.636355,1
0,2017-12-18T00:32:11.307646,1
0,2017-12-18T00:32:11.609842,1
0,2017-12-18T00:32:13.734504,1
0,2017-12-18T00:32:14.120086,1
0,2017-12-18T00:32:15.454347,1
0,2017-12-18T01:00:54.907762,1
0,2017-12-18T01:20:35.779939,1
0,2017-12-18T02:50:53.734533,1
0,2017-12-18T03:48:30.988688,1
0,2017-12-18T04:23:33.388820,1
0,2017-12-18T04:38:57.792078,1
0,2017-12-18T04:38:58.092436,1
0,2017-12-18T05:24:41.110900,1
0,2017-12-18T05:26:20.385417,1
0,2017-12-18T05:26:20.748247,1
0,2017-12-18T05:26:21.196960,1
0,2017-12-18T05:36:46.127627,1
0,2017-12-18T05:36:46.482773,1
0,2017-12-18T05:36:48.288116,1
0,2017-12-18T05:37:02.193009,1
0,2017-12-18T05:37:02.521355,1
0,2017-12-18T05:37:03.828484,1
0,2017-12-18T05:37:05.293141,1
0,2017-12-18T05:37:05.880078,1
0,2017-12-18T05:37:06.180135,1
0,2017-12-18T05:37:06.480549,1
0,2017-12-18T05:37:16.744220,1
0,2017-12-18T05:37:17.143403,1
0,2017-12-18T05:37:17.446434,1
0,2017-12-18T05:37:17.746809,1
0,2017-12-18T05:37:18.076761,1
0,2017-12-18T05:37:18.393416,1
0,2017-12-18T05:38:10.830252,1
0,2017-12-18T05:38:11.319180,1
0,2017-12-18T05:38:11.619416,1
0,2017-12-18T05:38:12.948543,1
0,2017-12-18T05:38:14.872848,1
0,2017-12-18T05:38:15.173061,1
0,2017-12-18T05:38:15.483325,1
0,2017-12-18T05:38:15.784027,1
0,2017-12-18T05:38:16.085145,1
0,2017-12-18T05:38:16.609145,1
0,2017-12-18T05:38:16.916817,1
0,2017-12-18T05:38:17.233594,1
0,2017-12-18T05:38:17.534366,1
0,2017-12-18T05:38:17.841184,1
0,2017-12-18T05:38:18.141307,1
0,2017-12-18T05:38:47.266210,1
0,2017-12-18T05:38:47.566440,1
0,2017-12-18T05:39:11.078409,1
0,2017-12-18T05:39:13.357921,1
0,2017-12-18T05:39:13.744624,1
0,2017-12-18T05:40:07.024203,1
0,2017-12-18T05:40:21.102155,1
0,2017-12-18T05:40:21.810054,1
0,2017-12-18T05:40:58.339315,1
0,2017-12-18T05:40:58.722425,1
0,2017-12-18T05:40:59.022539,1
0,2017-12-18T05:41:13.770637,1
0,2017-12-18T05:41:26.232844,1
0,2017-12-18T05:42:09.286990,1
0,2017-12-18T05:42:19.880879,1
0,2017-12-18T05:42:20.260490,1
0,2017-12-18T05:42:23.165742,1
0,2017-12-18T05:42:23.465921,1
0,2017-12-18T05:43:20.255068,1
0,2017-12-18T05:43:24.943884,1
0,2017-12-18T05:43:28.913895,1
0,2017-12-18T05:43:33.036810,1
0,2017-12-18T05:43:33.405776,1
0,2017-12-18T05:43:34.025753,1
0,2017-12-18T05:43:34.371435,1
0,2017-12-18T07:20:06.162618,1
0,2017-12-18T07:26:47.573084,1
0,2017-12-18T07:26:47.873638,1
0,2017-12-18T07:27:00.074431,1
0,2017-12-18T07:27:00.375158,1
0,2017-12-18T07:27:01.219180,1
0,2017-12-18T07:27:01.562649,1
0,2017-12-18T07:27:02.163814,1
0,2017-12-18T07:27:05.771478,1
0,2017-12-18T07:27:06.075425,1
0,2017-12-18T07:27:08.622090,1
0,2017-12-18T07:27:10.846092,1
0,2017-12-18T07:28:02.406591,1
0,2017-12-18T10:54:11.022316,1
0,2017-12-18T11:10:06.547716,1
0,2017-12-18T12:19:56.421088,1
0,2017-12-18T12:22:02.231971,1
0,2017-12-18T12:22:38.655716,1
0,2017-12-18T12:22:42.740441,1
0,2017-12-18T13:38:24.188990,1
0,2017-12-18T15:30:06.818129,1
